category,rec_no,content,necessity,source
가습기살균제참사,1-11,"공정거래위원장은 사업자들이 허위·기만 광고를 하지 않도록, 실증자료의 생산 시기를 규정해 실증제도의 실효성을 높일 수 있는 방안을 마련하기 바랍니다. 또 실증자료를 제출하지 않은 표시·광고에 대해 부당한 표시·광고행위로 간주하는 등 미실증 책임에 대한 규제규정을 도입하기 바랍니다.","\- 표시광고법 제5조(표시·광고내용의 실증 등)와 공정거래위원회 고시 「표시·광고 실증에 관한 운영」에 따라, 기업의 실증자료 내용은 실증이 요구된 표시·광고 내용과 직접적으로 관계돼야 함.\n\- 하지만 공정거래위원회는 가습기살균제 판매사업자들의 표시광고법 위반사건 처리 과정에서 표시·광고의 실증 운영고시 규정에 따른 제대로 된 안전성 관련 실험자료를 제출받지 않았음. 또 공정거래법 제50조(위반행위의 조사 등)1항2호에 따르면 감정인의 지정 및 감정의 위촉 등을 진행할 수 있음에도, 공정거래원회는 감정이나 자문을 의뢰하지 않았고, 피심인이 표시광고법 제5조3항을 위반해 실증자료를 제출하지 아니한 경우 제20조(과태료)에 의한 처분을 내렸어야 함에도 하지 않았음.\n\- 또 사업자는 공정거래위원회로부터 실증자료의 제출을 요청받은 날로부터 15일 이내에 이를 제출(표시광고법 제5조)하도록 규정하고 있으나, 사업자들이 인체 무해와 같은 실험결과 등 실증자료를 이 기간 내에 제출하기 위해서는 미리 준비하지 않으면 불가능.\n\- 따라서 실증제도의 실효성을 높이기 위해서는 미리 생산된 실증자료에 근거해 표시·광고가 이루어질 수 있도록 실증자료의 생산 시기를 규정해 허위 기만적인 광고를 감소시키는 제도 개선이 필요함. 또 실증자료를 제출하지 않은 표시·광고에 대해서는 법 제3조 제1항의 부당한 표시·광고행위로 간주하는 등 미실증 책임에 대한 규제규정 도입 필요.",data/docs/rec/REC_2022.pdf#page=32
가습기살균제참사,1-12,보건복지부장관은 질병관리청장과 협의해 세계보건기구(WHO)가 권장하는 국가 중독센터(Poison Center)를 빠른 시일 내에 도입하기 바랍니다.,"\- 가습기살균제참사는 유해한 화학물질과 같은 독성물질로 인한 건강피해를 조기에 발견하지 못함으로써 참사의 규모가 커진 사건임. 따라서 생활화학제품 사용 등으로 인해 독성물질에 노출돼 중독사고가 발생할 경우, 응급 치료나 상담 등 대응조치를 신속하게 취할 수 있어야 하고 중독사고의 원인을 조기에 발견할 수 있는 감시체계를 마련할 필요성이 있음.\n\- 세계보건기구(WHO)는 유해한 화학물질과 같은 독성물질 노출에 따른 건강피해를 예방하고 대처하기 위한 시스템으로 중독센터(Poison Center)* 도입을 권장해왔음. WHO가 권고하는 중독센터는 2019년 현재 전 세계 91개국에서 총 312개가 설립돼 있으며, OECD 회원국 중 한국만 중독센터가 부재한 현실임.\n\n  > 중독센터는 독성물질 노출로 인한 중독사고 발생 시 긴급 대응과 감시를 통해 중독에 따른 질병과 사망을 줄이고, 중독사고 대응에 따른 의료서비스 비용을 절감하는 등의 효과가 있음. 중독센터는 1940년대 후반부터 유럽에서 설립되기 시작했으며, 미국의 경우는 1950년대부터 중독센터 도입을 시작했음. 미국은 현재 55개 중독센터를 운영 중이며, 각 중독센터와 연계된 통합중독정보제공시스템(NPDS)을 운영함으로써 실시간으로 중독사고를 감시하고 있음.\n\n\- WHO는 한국과 함께 2017년 공중보건위기 대응역량 수준 합동 외부평가를 실시했고, 공중보건 위기관리 차원에서 국가 중독센터를 도입할 것을 권고했으나 현재까지 국내 도입은 이뤄지지 못하고 있음. 국내의 경우 보건복지부·식약처·환경부 등에서 유사사업을 추진했지만, 중독센터 수준으로 나아가지는 못했음. 이에 중독센터를 도입하기 위해서는 개별 부처를 넘어서 범부처 차원에서 국가 차원의 중독센터 도입을 적극적으로 추진할 필요성이 있음.\n\- 국가 중독센터 설립 시 중독정보를 통합적으로 제공하는 중독정보센터(Poison Information Center, PIC) 기능과 중독 치료와 상담 등을 수행하는 중독관리센터(Poison Control Center, PCC) 기능이 필요함. 특히 중독관리센터의 경우 병원 등 기존 의료체계와 연계돼야 하므로 보건복지부와 질병관리청이 주도해 설립할 필요성이 있음. 중독정보센터의 경우는 중독정보 확보를 위해 각 부처 소관 독성정보 등 안전정보를 확보하는 것이 필요하므로 이를 위한 범부처 협력방안을 마련하고 추진할 수 있는 별도의 컨트롤타워(예 : 국가독성관리위원회)를 마련해 추진하는 방안이 필요함.",data/docs/rec/REC_2022.pdf#page=33
가습기살균제참사,1-13,국무총리는 유해한 화학물질과 같은 독성물질로부터 국민건강을 보호할 수 있도록 환경보건 및 공중보건 영역을 포괄하는 범부처 형태의 ‘(가칭)국가독성관리위원회’를 설치하기 바랍니다.,"\- 가습기살균제참사는 국가 차원에서 독성물질 관리 및 감시의 실패로 야기된 참사였음. 이는 유해한 화학물질과 같은 독성물질에 대한 사전예방적 안전관리 강화의 필요성 및 노출 단계에서 독성물질로 인한 건강피해를 조기에 발견해 대응할 수 있도록 하는 국가 감시체계 구축의 필요성을 제기했음.\n\- 현재 정부는 부처별로 독성물질을 관리하고 감시하는 체계를 운영하고 있으나, 국민은 여전히 독성물질 노출의 사각지대를 우려하고 있음. 특히 현대 사회는 다양한 영역에서 가습기살균제와 같은 생활화학제품을 일상적으로 사용하고 있으며, 노출의 형태도 복합적이고 다양해 이로 인한 건강피해 양상을 감지하고 관리하는 것은 쉽지 않은 상황임.\n\- 이에 독성물질로 인한 건강피해를 감시하고 대응하기 위해서는 개별 부처의 관리와 감시 노력과 함께, 이와 별도로 범부처 차원에서 전 주기적으로 독성을 관리하는 국가독성관리체계를 마련하는 것이 필요함.\n\- 국가독성관리체계는 사전예방적 관리단계로써 특정 물질이 갖는 독성정보를 파악하고 해당 물질이 안전하게 사용(활용)될 수 있도록 독성정보를 제공하는 단계(영역), 앞서 제공된 독성정보를 활용해 화학물질을 관리하고 이를 사용하는 각 부처에 유·위해성 정보 등 안전정보를 제공해 각 부처가 위해성 평가를 기반으로 해서 해당 물질과 제품을 안전하게 관리하도록 하는 단계(영역)로 구성될 수 있음. 그럼에도 불구하고 독성에 노출되는 경우가 불가피할 수 있고, 이로 인해 건강피해를 입을 수 있으므로 사후 관리를 통해 독성 피해를 조기에 발견할 수 있는 중독센터와 같은 감시체계를 구축하는 것이 필요하며, 범부처 차원의 독성관리 컨트롤타워를 구축할 필요성이 있음.\n\- 이에 ‘(가칭)「국가독성관리위원회」를 설치·운영할 필요가 있으며, 이 위원회는 각 관련 부처와 협력해 다음과 같은 업무를 수행하는 것이 필요함. 1)국가 독성연구 및 정보제공 등 부처 협업에 관한 사항 2)독성물질 관리 및 위해성평가관리 등에 대한 부처 협업에 관한 사항 3)독성물질 노출 피해 질환관리 및 국가통합감시체계 설치·운영에 관한 사항 4)그 외 화학물질 등 독성물질 노출 관리에 대한 사전 안전관리 및 사후감시에 관한 범부처 및 국가 간 협력 사항 등의 업무수행이 필요함.",data/docs/rec/REC_2022.pdf#page=35
가습기살균제참사,1-14,"환경부장관은 화학물질 관리 부처와 기관 간 업무의 연계성과 효율성을 높이고, 화학물질 위해성 평가체계를 강화할 수 있도록 다음과 같이 화학물질 관리체계를 개선하기 바랍니다.\n\- 환경부 내 화학물질 관리조직을 ‘화학물질관리본부’(차관급 또는 그에 준하는 조직)로 확대하기 바람.\n\- 국립환경과학원 위해성평가과를 ‘위해성평가부’로 확대하기 바람.\n\- 중장기적으로는 범부처 화학물질 관리 강화를 위해 ‘(가칭)화학물질청’이나 ‘통합 위해성 평가기관’과 같은 전문적이고 독립적인 기관을 설립하기 바람.","\- 현행 화학물질 관리체계는 화학3법(「화학물질의 등록 및 평가 등에 관한 법률」·「화학물질관리법」·「생활화학제품 및 살생물제의 안전관리에 관한 법률」)의 도입에 따라 환경부 중심으로 각 법률 이행체계를 갖췄으나 인허가 업무 등 해당 업무 처리에 있어 효율적이지 못한 측면이 발생하고 있음. 이에 관련 기관 간 업무 연계성과 효율성을 높여갈 필요성이 있으며, 나아가 적용 범위를 환경부 외에도 화학물질을 취급하는 다른 부처로 확대될 필요성이 있음.\n\- 화학물질 관리업무의 경우 가습기살균제참사 이후 유럽연합(EU)의 신화학물질제도인 ‘리치(REACH)’를 모델로 「화학물질의 등록 및 평가 등에 관한 법률」(이하 「화평법」)을 도입해 관리를 강화했음. 리치는 독립성과 전문성을 갖춘 유럽화학물질청(ECHA)이 전담기관이 돼 화학물질 등록 및 평가 업무 등 화학물질 관리업무를 맡고 있음. 반면 국내에서는 국립환경과학원(환경부 소속)의 환경건강연구부(위해성평가연구과-등록평가팀)가 업무를 담당하고 있음. 이러한 조직체계는 2009년부터 유지돼 온 체계로 「화평법」이 도입돼 화학물질 등록평가 업무의 중요성과 업무량 등 비중이 늘었음에도 인원만 단순 증가돼 왔으며 업무의 독립성과 전문성에 있어 개선이 필요함.\n\- 화학물질 관리정책의 경우, 화학물질 등록평가의 결과를 바탕으로 화학물질을 취급하는 각 부처에서 안전관리를 해갈 수 있도록 정보를 전달하고 위해(위험)관리를 해가는 것이 중요하며, 이를 위해 각 부처가 협력하고 참여하는 통합적인 위해성 평가를 진행할 수 있도록 화학물질 위해성 평가체계를 갖춰가는 것이 필요함.\n\- 이를 종합할 때, 현행 환경부의 화학물질 관리체계를 ‘(가칭)화학물질관리본부’(차관급 조직 또는 그에 준하는 조직)로 확대·강화함으로써 화학물질 안전관리 업무의 비중을 높이고 효율성과 연계성을 개선할 필요성이 있음. 동시에 화학물질 위해성 평가조직인 국립환경과학원의 위해성평가연구과를 ‘위해성평가연구부’로 확대해 위해성 평가 관리를 강화해야 함. 중장기적으로는 화학물질 관리체계로써 ‘(가칭)화학물질(관리)청’의 설치와 함께, 이와 연계해 위해성 평가 전문기관으로써 독립적인 ‘통합위해성평가(분석)기관’ 설치를 검토할 필요가 있음.",data/docs/rec/REC_2022.pdf#page=37
가습기살균제참사,1-15,과학기술정보통신부장관은 국가 수준에서 범부처 방식으로 독성을 연구하고 독성정보를 제공할 수 있는 국가 독성연구 전담기관 또는 국가 독성연구프로그램을 마련하기 바랍니다.,"#### 독성정보 관리의 필요성\n\n\- 가습기살균제참사에서 유해 화학물질 독성정보 확보 및 관리가 미흡했음이 드러났음. 가습기살균제 개발 당시 기업에서 해당 화학물질의 성분에 대한 독성정보를 쉽게 찾아 확인할 수 있었다면 해당 성분을 사용할 가능성을 낮출 수 있었을 것이고, 화학물질을 관리하는 정부 기관의 검토과정에서도 해당 성분에 대한 평가가 더욱 엄격하게 이뤄질 수 있었을 것임.\n\- 가습기살균제참사 이후 화학물질의 관리강화를 위해 「화학물질의 등록 및 평가 등에 관한 법률」을 제정해 화학물질을 취급하고자 하는 기업이 화학물질 등록 정보를 제출해 관리하도록 했음. 이에 따라 관련 기업이 화학물질을 등록하기 위해서는 해당 물질의 독성정보 자료를 마련해 정부 기관에 제출해야 하고, 정부 기관은 해당 독성자료를 검증해야 함. 제출된 독성자료를 바탕으로 다양한 연구가 진행되고 독성정보가 확보·제공될 때 기업이나 정부 기관 등에서 양질의 독성관리를 수행할 수 있음. 따라서 독성연구와 정보제공은 개별 부처 업무의 필요성을 위해서 수행되는 것 외에도 국민의 생명과 건강 보호를 위한 목적을 우선해 부처 업무와 독립돼 수행될 수 있어야 하며, 이를 통해 예측할 수 없는 위험에 대비할 수 있어야 함.\n\- 또 개별 부처별로 흩어져 있는 독성정보의 경우에도 통합돼 관리되지 못함으로써 독성정보의 질 관리와 활용에서도 미흡하다는 의견이 있어, 독성정보 확보체계를 정비할 필요성이 있음.\n\n#### 독성연구 및 관리전담기관의 설치\n\n\- 국내 독성연구의 경우 현재 식약처 소관 독성연구에 국한되는 흐름이 우세해지면서 독립적인 독성연구 기반은 약해져 있다는 평가가 있음. 반면 미국의 국가독성연구프로그램(US NTP)은 개별 부처가 보유하고 있는 독성정보를 활용하는 등 독립적인 범부처 독성연구를 수행하고 있어 바람직한 모델로 평가받고 있음.\n\- 따라서 국내 독성연구의 경우에도 개별 부처의 필요와 별도로 부처를 아우를 수 있는 독립적이면서 범부처적인 독성연구를 수행할 수 있어야 함. 이를 위해 여러 부처에 흩어져 있는 독성정보를 체계적으로 확보하고 제공하는 등 국가 독성연구와 정보제공을 전담하는 ‘독성 전담기관’ 설립 필요.",data/docs/rec/REC_2022.pdf#page=39
가습기살균제참사,1-16,"환경부장관은 화학물질 관리의 기본원칙을 확립하고, 이를 바탕으로 기본계획이 실행될 수 있도록 (가칭)「화학안전기본법」의 제정을 추진하기 바랍니다. 이를 통해 화학 관련 이해관계자들이 참여하는 ‘상설소통협의체’를 구성해 소통과 협력을 강화하기 바랍니다.","#### (가칭) 「화학안전기본법」 제정\n\n\- 가습기살균제참사 이후 화학물질 안전관리의 기본원칙이라고 할 수 있는 사전배려의 원칙, 취약·민감 계층 우선 보호의 원칙, 정보제공과 정책 결정 참여 원칙, 원인자 책임 원칙을 반영해 화학3법(「화학물질의 등록 및 평가 등에 관한 법률」·「화학물질관리법」·「생활화학제품 및 살생물제의 안전관리에 관한 법률」)을 도입헤 화학물질에 대한 사전 안전관리를 강화했으며, 각 법령에 따라 기본계획*을 수립해 운영하고 있음.\n\n  > 화학물질평가기본계획(화평법), 화학물질관리 기본계획(화학물질관리법), 생활화학제품·살생물제종합계획(화학제품안전법)\n\n\- 그러나 화학물질 관련 업무는 환경부 외에도 여러 부처(10개 부처, 19개 법률)에 걸쳐 분산·관리되고 있어 화학3법에서 구현하고 있는 화학물질 안전관리의 기본원칙이 화학물질 관련 법령에서는 제대로 구현되고 있지 않다는 비판이 있음. 이러한 화학물질 관리 법령 간 연계성 부족으로 비효율이나 중복, 또는 사각지대가 발생할 우려가 있어 부처 간 정보전달 체계가 제대로 확립될 수 있도록 개선이 필요함.\n\- 이에 화학물질 관리의 기본이념과 원칙에 기반한 화학안전 관리체계가 환경부 등 화학물질 관리 부처들의 화학안전 법령에 일관되게 반영돼 구현됨으로써 화학안전에 대한 국가 비전이 구현될 수 있도록 ‘가칭 「화학안전기본법」’ 제정*을 제안했음.\n\n  > 「화학안전기본법」(안)의 주요 내용 : 화학안전에 관한 기본이념과 원칙, 화학안전기본계획의 수립・시행, 국가화학안전위원회의 설치・운영, 화학안전에 관한 교육・연구개발・국제협력, 통합화학안전정보시스템의 구축 및 화학물질 및 제품 관련 이해당사자 상설소통협의체 구성·운영 등.\n\n#### 상설소통협의체 구성\n\n\- 현행 화학물질 및 제품관리 체계하에서는 이해당사자 간 소통이 화학3법에 따른 각 위원회를 통해 제도화된 경우가 있으며, 그 밖에 화학안전포럼 등 환경부의 여러 시도와 노력이 있음. 그러나 이것만으로 일반 시민의 합리적 우려가 고려될 수 있는지, 사회적·경제적·윤리적 요소에 대한 종합적 고려가 가능할 것인지, 나아가 전문가만의 위험평가가 갖는 한계가 극복될 수 있는 것인지 등 다양한 우려가 있음.\n\- 이에 화학물질 및 제품과 관련한 위험(리스크)평가·관리의 각 단계부터 이해당사자들의 참여를 더욱 확대하고 해당 위험에 대해 충분하게 소통하는 ‘상설소통협의체’를 갖춤으로써 일반 시민들이 갖는 합리적 우려를 제거해가는 것이 필요함.",data/docs/rec/REC_2022.pdf#page=41
가습기살균제참사,1-17,"환경부장관은 화학사고 지역대비체계 구축사업의 기존 성과를 바탕으로 이 사업이 본격적으로 추진될 수 있도록 사업의 성격을 명확히 하고, 전담인력 등 추진체계를 마련하기 바랍니다.","\- 가습기살균제참사(2011)와 구미불화수소누출사고(2012) 이후 기존 화학물질 관리법령이었던 「유해 화학물질 관리법」(이하 「유해법」)을 「화학물질관리법」(이하 「화관법」)으로 전면개정하는 등 화학3법 체계를 마련하고 화학물질 관리를 강화했음.\n\- 「화학물질관리법」이 다루고 있는 사업장의 화학사고는 그곳에서 일하는 작업자들과 인근 지역주민들에게 커다란 영향을 미칠 수 있음. 따라서 화학사고 위험을 줄여가는 노력과 동시에 화학사고 발생 시 안전하게 대피해 보호받을 수 있어야 함. 지역주민들은 위험한 화학물질이 지역에서 얼마나 사용되는지, 화학사고 발생 시 대처 요령에 대해 충분하게 알 수 있어야 하며, 지자체와 사업자에게 화학사고 안전대책 마련을 요구하고 참여할 수 있어야 함.\n\- 환경부는 「화관법」 시행(2015)과 함께 기존 「유해법」에 따라 지자체가 맡아 관리했던 유해 화학물질 취급사업장에 대한 안전관리 업무를 중앙정부로 회수했으며, 이에 따라 지자체 화학물질 관리업무의 공백이 우려되는 상황이 발생. 이에 환경부는 2016년부터 ‘화학사고 지역대비체계 구축’ 시범사업*을 추진함으로써 지역의 유해 화학물질 안전관리 및 화학사고 예방·대응을 위한 지자체의 역량을 구축하는 노력을 진행하고 있음.\n\n  > 지역 대비체계 구축사업은 지역에서 취급하고 있는 위험한 화학물질에 대한 지역주민들의 알 권리를 충족하고, 위험한 화학물질의 배출 저감 및 대체, 화학사고 발생 위험에 대한 예방 및 대응 등에 대해 지역사회 이해관계자들(지자체·사업자·지역주민·전문가 등)이 함께 협력해 화학안전에 대한 역량을 구축해가는 사업임.\n\n\- 그동안 환경부가 추진해 온 화학사고 지역대비체계 구축 시범사업은 일정 성과를 내는 것으로 평가되고 있으며, 더욱 적극적으로 확대하여 추진할 필요성이 있는 사업임. 반면 지자체 담당자 등은 해당 사업에 대한 전담인력과 예산 부족 등의 이유로 사업의 지속이 어렵다며 해당 사업이 계속 추진될 수 있도록 개선을 요구하고 있음. 이에 환경부는 해당 사업이 「화관법」에 근거를 두고 국가 사무로써 추진될 수 있는 방안을 적극적으로 강구해 지자체에서 전담인력과 예산확보 등 지원(추진)체계를 마련할 필요성이 있음.",data/docs/rec/REC_2022.pdf#page=43
가습기살균제참사,1-18,환경부장관은 ‘(가칭)화학안전통합정보시스템’을 구축·운영해 이해관계자들과 국민의 접근성을 개선하기 바랍니다.,"\- 생활화학제품 소비자, 또는 사업장 내 화학물질 취급 작업자들은 해당 화학물질의 안전성에 대해 알 수 있도록 정보가 제공됨으로써 사전에 위험을 예방할 수 있어야 함. 이를 위해서는 누구나 화학물질 안전정보에 대해 손쉽게 접근할 수 있어야 하며, 가능한 직관적으로 알 수 있도록 정보가 제공될 필요성이 있으나 정보 활용의 편의성이 높지 않음.\n\- 또 현행 화학물질 정보들은 화학물질 안전관리를 위해 법령에 따른 각종 조사나 보고제도를 통해 부처와 기관별로 생산·관리되고 있으며, 이러한 분산된 정보 관리체계*로 인해 정보의 연계성과 활용도가 떨어지고, 화학물질 정보도 CAS번호1), 고시번호, IUPA명2) 등으로 제공되며, 화학물질별로 다수의 명칭이 존재하는 탓에 일반인들이 이해하기가 어려워 위험 정보를 획득하기 힘든 문제가 있음.\n\n  > 환경부의 경우 화학물질 정보관리 주체가 한국환경공단(화학물질정보처리시스템)·화학물질안전원(화학물질종합정보시스템)·국립환경과학원(화학물질정보시스템)·환경산업기술원(화학제품 및 생활환경안전정보시스템) 등으로 분산\n\n\- 이에 분산된 부처별 화학정보 시스템을 재정비해 화학물질 정보의 통합 및 연계 시스템을 마련함으로써 화학물질 정보제공 창구를 일원화하고, 화학물질 관련 빅데이터를 구축함으로써 화학물질 안전정보에 대한 이해관계자들의 접근성을 개선해가야 함. 또 화학물질 정보공유시스템 구축 시에는 리스크 평가자나 리스크 관리자, 소비자 및 기타 이해관계자들 간에 리스크 커뮤니케이션을 중시하고 앱이나 포털사이트와 연계하는 등의 방안을 통해 정보에 대한 소비자들의 접근성을 높이고, 해당 정보가 직관적으로 1)미국 CA(Chemical Abstracts)에 등록된 화학물질 고유번호2)국제순수응용화학연합(International Union of Pure and Applied Chemistry)명이해될 수 있는 형태로 제공될 필요가 있음. 또 다양한 노출 수준과 행태에 맞게 개인별 맞춤형 정보가 제공되는 등 지속적이고 다양한 형태의 정보제공 방식을 마련해야 함. 나아가 화학물질 정보 통합관리에 대한 로드맵을 마련하고, 화학물질 관련 기본계획에 포함하는 추진할 필요가 있음.\n\n  > 대표적인 화학물질 법령인 EU의 신화학물질관리제도인 리치(REACH)의 경우 “EU 시민은 화학물질의 사용에 관하여 정보에 입각한 결정을 할 수 있도록 하기 위해 자신이 노출될 수 있는 화학물질에 관한 정보에 접근할 수 있어야 한다. 이를 투명하게 실현할 수 있는 수단은 EU 시민이 ECHA(유럽화학물질청)의 데이터베이스가 보유하고 있는 유해성에 대한 개요, 표시 요건 및 허가받은 용도와 리스크 관리조치를 포함한 관련 법령에 관한 정보 등의 기본 데이터에 자유롭고 쉽게 접근하도록 보장하는 것이다”와 같은 내용을 규칙 전문에 담고 있음.",data/docs/rec/REC_2022.pdf#page=45
가습기살균제참사,1-19,환경부장관은 효율적인 화학물질정보 관리를 위해 상위사용자와 하위사용자 간의 정보가 원활하게 소통될 수 있도록 다양한 시스템 및 제도를 마련하기 바랍니다.,"\- 생화학물질의 제조·수입자가 물질의 위해성 평가를 정확하게 하기 위해서는 하위사용자의 용도와 노출 정보를 파악하고 하위사용자 또한 화학물질의 실제 사용용도·사용조건 등과 같은 정보를 제조·수입자에게 온전히 전달해야 함.\n\- 정보제공의무를 법제화(화학물질등록평가법 제29~31조)했음에도 불구하고, 현실에서는 MSDS에 대한 이해 부족과 기업의 소극적인 태도 등으로 인해 상·하위 공급망 간에 정보 소통은 원활하게 이뤄지지 않고 있어 환경부에 등록・관리되고 있는 화학물질정보의 정확성과 신뢰도가 높지 않은 실정임.\n\- 이는 정보 유통·공유하는 시스템의 부재, 해당 정보의 필요성·활용방식·작성법 등에 대한 기업들의 이해 부족 때문으로 판단됨. 따라서 화학물질정보의 정확한 작성·관리 등을 위한 정보소통시스템 마련이 필요함.",data/docs/rec/REC_2022.pdf#page=47
가습기살균제참사,1-20,"환경부장관은 흡입 노출과 같은 위해 우려가 있는 생활화학제품 등의 안전관리를 위해 「화학물질의 등록 및 평가 등에 관한 법률」의 중점관리물질 신고기준을 강화하고, 제품등록제를 도입하기 바랍니다.","#### 중점관리물질 신고기준 강화\n\n\- 가습기살균제참사 이후 「화학물질의 등록 및 평가 등에 관한 법률」(이하 「화평법」)을 제정하고 중점관리물질 신고기준을 마련해 발암성 물질 등 위험한 물질이 함유되지 않도록 사전관리를 강화했음. 그럼에도 독성 생리대 사건이나 라돈 침대 사건과 같은 유사 사고가 발생했고, 코로나19 상황에서 방역물품 사용에 대한 우려도 지속적으로 제기되는 등 흡입 노출 우려가 있는 고위험 제품들에 대한 추가적인 관리 방안 마련이 필요한 상황임.\n\- 현행 「화평법」상의 중점관리물질 신고기준은 ‘(i)제품 1개당 개별 중점관리물질의 함유량이 0.1중량 퍼센트를 초과하고, (ii)제품 전체에 함유된 중점관리물질의 물질별 총량이 연간 1톤을 초과하는 제품의 경우’로 돼 있는데, 이는 시장규모가 국내와 비교해 4~5배에 달하는 유럽연합과 비슷한 기준이어서 신고기준의 적정성에 대한 문제가 있음. 특히 소비자용으로 사용되는 생활화학제품의 경우 제품 내 유해물질 사용량이 극소량일 경우 중점관리물질 신고기준에서 제외될 수 있는 한계가 있음.\n\- 또 영세한 생활화학제품 제조·유통사들의 경우 화학물질과 화학제품에 대한 사전 안전관리 역량이 미흡할 수 있어 여전히 관리의 사각지대가 우려되는 상황임. 이에 고(高)위해 우려 제품에 대한 추가적인 관리 방안으로써 중점관리물질 신고기준 강화할 필요가 있음.\n\n#### 제품등록제 도입\n\n\- 「생활화학제품 및 살생물제의 안전관리에 관한 법률」 제7조는 생활화학제품에 대한 실태조사를 규정하고 있으나 사전관리에 한계가 있고 안전기준 마련의 법적 규정 미흡 등 실효성에 대한 의문이 있음. 이에 흡입 노출 우려 제품과 같은 고위해 위험제품의 지정・등록을 제도화하고 유통 가능한 제품 리스트를 고시하는 방안인 제품등록제를 도입해 등록제품에 대해서는 정부가 직접 안전점검을 시행해 제품안전에 대한 정부의 관리책임을 높일 필요가 있음.",data/docs/rec/REC_2022.pdf#page=48
가습기살균제참사,1-21,환경부장관은 화학제품의 비관리 품목 및 사각지대 품목을 효과적으로 관리하기 위해서 실태조사를 정기적으로 실시하고 시장감시 범위를 확대하기 바랍니다.,"\- 가습기살균제 출시 당시에도 시장감시나 제품모니터링 체계는 존재했고 품목별 안전관리 담당 부처가 있었으나, 가습기살균제는 시장감시・실태조사 대상에서 빠져 관리되지 않고 방치되는 등 감시대상에서 제외됐던 것으로 조사됐음.\n\- 통상 실무 담당 부서의 경우 실태조사나 시장감시 등에 있어, 관리품목만을 주요감시대상으로 두는 경향이 있음. 이에 따라 실행 과정에서는 비관리 품목의 경우 사각지대에 남겨질 가능성이 높음. 따라서 ‘실태조사나 시장감시’를 관리품목에 대한 조사 외에 비관리 품목 중에도 있는지 확인해 보고하는 것까지 확대할 필요가 있으며 실태조사 시장감시 계획수립 시 반영하도록 해야 함.",data/docs/rec/REC_2022.pdf#page=50
가습기살균제참사,1-22,"국회의장과 환경부장관은 화학제품안전법 제36조(새로운 위해성 보고 및 조치 권고)의 실효성을 높이기 위해, 법 위반에 관한 벌칙 조항을 신설하기 바랍니다.","\- 가습기살균제 원료물질 제조업체들은 해당 물질의 위해성을 확인하고도 어떠한 조치도 취하지 않았음. 또 환경부는 관련 규정이 없다는 이유로 신고된 화학물질의 새로운 유해성 확인 여부에 대해 관리·감독하지 않았으며, 관련자들에 대한 사실 확인 후 처벌도 할 수 없었음.\n\- 가습기살균제참사 이후 화학제품안전법에 따라 ‘새로운 위해성 보고 및 조치 권고 조항’(법 제36조)이 신설됐으나 동 조항을 위반했을 경우 과태료가 부과될 뿐 벌칙 규정이 없어, 법률의 실효성이 떨어지고 있음. 법 위반에 대한 강력한 제재를 통해 법의 실효성을 높이는 것이 필요함.",data/docs/rec/REC_2022.pdf#page=51
